Microsoft (R) COFF/PE Dumper Version 14.44.35213.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         33   20 00012390 ??1LuaStackTableIterator@LuaPlus@@QAE@XZ
         34   21 00012210 ??1LuaStateOutFile@LuaPlus@@UAE@XZ
         35   22 00012370 ??1LuaStateOutputDebugStringFile@LuaPlus@@UAE@XZ
         36   23 000144B0 ??1LuaTableIterator@LuaPlus@@QAE@XZ
         37   24 00009350 ??4LuaAutoObject@LuaPlus@@QAEABV01@ABV01@@Z
         38   25 000105A0 ??4LuaAutoObject@LuaPlus@@QAEABV01@ABVLuaStackObject@1@@Z
         39   26 000098D0 ??4LuaCall@LuaPlus@@QAEAAV01@ABV01@@Z
         40   27 0000EEF0 ??4LuaException@LuaPlus@@QAEAAV01@ABV01@@Z
         41   28 0000A6F0 ??4LuaObject@LuaPlus@@QAEAAV01@ABV01@@Z
         42   29 0000A740 ??4LuaObject@LuaPlus@@QAEAAV01@ABVLuaStackObject@1@@Z
         43   2A 00009350 ??4LuaStack@LuaPlus@@QAEAAV01@ABV01@@Z
         44   2B 00009350 ??4LuaStackObject@LuaPlus@@QAEABV01@ABV01@@Z
         45   2C 00009470 ??4LuaStateOutFile@LuaPlus@@QAEAAV01@ABV01@@Z
         46   2D 00009470 ??4LuaStateOutputDebugStringFile@LuaPlus@@QAEAAV01@ABV01@@Z
         47   2E 000097E0 ??6LuaCall@LuaPlus@@QAE?AVLuaStackObject@1@ABULuaRun@1@@Z
         48   2F 000097C0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@AAVLuaObject@0@@Z
         49   30 000097A0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@AAVLuaStackObject@0@@Z
         50   31 000095D0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@ABULuaArgNil@0@@Z
         51   32 00009650 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@H@Z
         52   33 00009650 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@I@Z
         53   34 000095F0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@M@Z
         54   35 00009620 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@N@Z
         55   36 000096E0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@P6AHPAUlua_State@@@Z@Z
         56   37 00009710 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@P6AHPAVLuaState@0@@Z@Z
         57   38 00009770 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@PAX@Z
         58   39 00009680 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@PBD@Z
         59   3A 000096B0 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@PBG@Z
         60   3B 00009740 ??6LuaPlus@@YAAAVLuaCall@0@AAV10@_N@Z
         61   3C 000093B0 ??8LuaObject@LuaPlus@@QBE_NABV01@@Z
         62   3D 0000FA90 ??8LuaStackObject@LuaPlus@@QBE_NABV01@@Z
         63   3E 0000B080 ??ALuaObject@LuaPlus@@QAE?AV01@ABV01@@Z
         64   3F 0000B100 ??ALuaObject@LuaPlus@@QAE?AV01@ABVLuaStackObject@1@@Z
         65   40 0000B000 ??ALuaObject@LuaPlus@@QAE?AV01@H@Z
         66   41 0000ADF0 ??ALuaObject@LuaPlus@@QAE?AV01@PBD@Z
         67   42 00010620 ??ALuaStack@LuaPlus@@QAE?AVLuaStackObject@1@H@Z
         68   43 000104F0 ??ALuaStackObject@LuaPlus@@QBE?AV01@AAV01@@Z
         69   44 00010570 ??ALuaStackObject@LuaPlus@@QBE?AV01@H@Z
         70   45 00010530 ??ALuaStackObject@LuaPlus@@QBE?AV01@PBD@Z
         71   46 00009370 ??BLuaStackObject@LuaPlus@@QBEHXZ
         72   47 000106A0 ??BLuaStackTableIterator@LuaPlus@@QBE_NXZ
         73   48 000093A0 ??BLuaState@LuaPlus@@QAEPAUlua_State@@XZ
         74   49 00014570 ??BLuaTableIterator@LuaPlus@@QBE_NXZ
         75   4A 000108B0 ??ELuaStackTableIterator@LuaPlus@@QAEAAV01@XZ
         76   4B 00014700 ??ELuaTableIterator@LuaPlus@@QAEAAV01@XZ
         77   4C 000093F0 ??MLuaObject@LuaPlus@@QBE_NABV01@@Z
         78   4D 0002DE74 ??_7LuaStateOutFile@LuaPlus@@6B@
         79   4E 0002E270 ??_7LuaStateOutputDebugStringFile@LuaPlus@@6B@
         80   4F 0000A430 ?AddToUsedList@LuaObject@LuaPlus@@AAEXPAVLuaState@2@@Z
         81   50 0000A480 ?AddToUsedList@LuaObject@LuaPlus@@AAEXPAVLuaState@2@ABUlua_TValue@@@Z
         82   51 00011680 ?ArgCheck@LuaState@LuaPlus@@QAEX_NHPBD@Z
         83   52 000115E0 ?ArgError@LuaState@LuaPlus@@QAEHHPBD@Z
         84   53 000122F0 ?Assign@LuaStateOutFile@LuaPlus@@QAE_NPAU_iobuf@@@Z
         85   54 0000C4F0 ?AssignBoolean@LuaObject@LuaPlus@@QAEXPAVLuaState@2@_N@Z
         86   55 0000C570 ?AssignInteger@LuaObject@LuaPlus@@QAEXPAVLuaState@2@H@Z
         87   56 0000C880 ?AssignLightUserData@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PAX@Z
         88   57 0000A110 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@ABULuaArgNil@2@@Z
         89   58 0000A280 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@ABVLuaObject@2@@Z
         90   59 0000A140 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@D@Z
         91   5A 0000A160 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@E@Z
         92   5B 0000A180 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@F@Z
         93   5C 0000A1A0 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@G@Z
         94   5D 0000A1C0 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@H@Z
         95   5E 0000A1E0 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@I@Z
         96   5F 0000A200 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@M@Z
         97   60 0000A220 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@N@Z
         98   61 0000A2A0 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@PAX@Z
         99   62 0000A240 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@PBD@Z
        100   63 0000A120 ?AssignNewTObject@detail@LuaPlus@@YAXPAUlua_State@@PAUlua_TValue@@_N@Z
        101   64 0000C980 ?AssignNewTable@LuaObject@LuaPlus@@QAEAAV12@PAVLuaState@2@HH@Z
        102   65 0000C480 ?AssignNil@LuaObject@LuaPlus@@QAEXPAVLuaState@2@@Z
        103   66 0000C5F0 ?AssignNumber@LuaObject@LuaPlus@@QAEXPAVLuaState@2@N@Z
        104   67 0000C900 ?AssignObject@LuaObject@LuaPlus@@QAEXAAV12@@Z
        105   68 0000C670 ?AssignString@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PBDH@Z
        106   69 0000CA10 ?AssignTObject@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PBUlua_TValue@@@Z
        107   6A 0000C7E0 ?AssignUserData@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PAX@Z
        108   6B 0000C730 ?AssignWString@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PBGH@Z
        109   6C 000108C0 ?AtPanic@LuaState@LuaPlus@@QAEP6AHPAUlua_State@@@ZP6AH0@Z@Z
        110   6D 000113A0 ?BoxPointer@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PAX@Z
        111   6E 00010F10 ?CPCall@LuaState@LuaPlus@@QAEHP6AHPAUlua_State@@@ZPAX@Z
        112   6F 00010ED0 ?Call@LuaState@LuaPlus@@QAEXHH@Z
        113   70 00012D60 ?CallFormatting@LuaState@LuaPlus@@IAE_NAAVLuaObject@2@AAVLuaStateOutFile@2@H_N22I@Z
        114   71 0000EF70 ?CastState@LuaState@LuaPlus@@SAPAV12@PAUlua_State@@@Z
        115   72 00011760 ?CheckAny@LuaState@LuaPlus@@QAEXH@Z
        116   73 000116E0 ?CheckInt@LuaState@LuaPlus@@QAEHH@Z
        117   74 000116E0 ?CheckInteger@LuaState@LuaPlus@@QAEHH@Z
        118   75 00011600 ?CheckLString@LuaState@LuaPlus@@QAEPBDHPAI@Z
        119   76 000116E0 ?CheckLong@LuaState@LuaPlus@@QAEJH@Z
        120   77 00011640 ?CheckNumber@LuaState@LuaPlus@@QAENH@Z
        121   78 000109B0 ?CheckStack@LuaState@LuaPlus@@QAEHH@Z
        122   79 00011720 ?CheckStack@LuaState@LuaPlus@@QAEXHPBD@Z
        123   7A 000116A0 ?CheckString@LuaState@LuaPlus@@QAEPBDH@Z
        124   7B 00011740 ?CheckType@LuaState@LuaPlus@@QAEXHH@Z
        125   7C 000117B0 ?CheckUData@LuaState@LuaPlus@@QAEPAXHPBD@Z
        126   7D 0000D6C0 ?Clone@LuaObject@LuaPlus@@QAE?AV12@XZ
        127   7E 00012270 ?Close@LuaStateOutFile@LuaPlus@@UAEXXZ
        128   7F 00012390 ?Close@LuaStateOutputDebugStringFile@LuaPlus@@UAEXXZ
        129   80 000111D0 ?CoResume@LuaState@LuaPlus@@QAEHH@Z
        130   81 000111F0 ?CoStatus@LuaState@LuaPlus@@QAEHXZ
        131   82 000111B0 ?CoYield@LuaState@LuaPlus@@QAEHH@Z
        132   83 00011230 ?Concat@LuaState@LuaPlus@@QAEXH@Z
        133   84 00009370 ?Count@LuaStack@LuaPlus@@QBEHXZ
        134   85 0000EF50 ?Create@LuaState@LuaPlus@@SAPAV12@XZ
        135   86 0000FA30 ?Create@LuaState@LuaPlus@@SAPAV12@_N@Z
        136   87 0000A990 ?CreateTable@LuaObject@LuaPlus@@QAE?AV12@AAV12@HH@Z
        137   88 0000A8F0 ?CreateTable@LuaObject@LuaPlus@@QAE?AV12@HHH@Z
        138   89 0000A870 ?CreateTable@LuaObject@LuaPlus@@QAE?AV12@PBDHH@Z
        139   8A 00010020 ?CreateTable@LuaStackObject@LuaPlus@@QAE?AV12@HHH@Z
        140   8B 0000FFC0 ?CreateTable@LuaStackObject@LuaPlus@@QAE?AV12@PBDHH@Z
        141   8C 00010C90 ?CreateTable@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@HH@Z
        142   8D 0000F180 ?CreateThread@LuaState@LuaPlus@@SA?AVLuaObject@2@PAV12@@Z
        143   8E 0000D8F0 ?DeepClone@LuaObject@LuaPlus@@QAEXAAV12@@Z
        144   8F 0000EF80 ?Destroy@LuaState@LuaPlus@@SAXPAV12@@Z
        145   90 000110D0 ?DoBuffer@LuaState@LuaPlus@@QAEHPBDI0@Z
        146   91 00011B90 ?DoBuffer@LuaState@LuaPlus@@QAEHPBDI0AAVLuaObject@2@@Z
        147   92 00010FB0 ?DoFile@LuaState@LuaPlus@@QAEHPBD@Z
        148   93 00011B30 ?DoFile@LuaState@LuaPlus@@QAEHPBDAAVLuaObject@2@@Z
        149   94 00011070 ?DoString@LuaState@LuaPlus@@QAEHPBD@Z
        150   95 00011A10 ?DoString@LuaState@LuaPlus@@QAEHPBDAAVLuaObject@2@@Z
        151   96 00011170 ?DoWBuffer@LuaState@LuaPlus@@QAEHPBGIPBD@Z
        152   97 00011110 ?DoWString@LuaState@LuaPlus@@QAEHPBGPBD@Z
        153   98 00010F70 ?Dump@LuaState@LuaPlus@@QAEHP6AHPAUlua_State@@PBXIPAX@Z2HD@Z
        154   99 00014090 ?DumpGlobals@LuaState@LuaPlus@@QAE_NAAVLuaStateOutFile@2@II@Z
        155   9A 00014340 ?DumpGlobals@LuaState@LuaPlus@@QAE_NPBDII@Z
        156   9B 00013100 ?DumpObject@LuaState@LuaPlus@@QAE_NAAVLuaStateOutFile@2@AAVLuaObject@2@1IHI@Z
        157   9C 00013B20 ?DumpObject@LuaState@LuaPlus@@QAE_NAAVLuaStateOutFile@2@PBDAAVLuaObject@2@IHI@Z
        158   9D 00013D60 ?DumpObject@LuaState@LuaPlus@@QAE_NPBD0AAVLuaObject@2@IHI@Z
        159   9E 000141D0 ?DumpObject@LuaState@LuaPlus@@QAE_NPBDAAVLuaObject@2@1IHI@Z
        160   9F 000114F0 ?Equal@LuaState@LuaPlus@@QAEHABVLuaObject@2@0@Z
        161   A0 000109F0 ?Equal@LuaState@LuaPlus@@QAEHHH@Z
        162   A1 00011200 ?Error@LuaState@LuaPlus@@QAEHXZ
        163   A2 00011820 ?FindTable@LuaState@LuaPlus@@QAEPBDHPBDH@Z
        164   A3 000112C0 ?GC@LuaState@LuaPlus@@QAEHHH@Z
        165   A4 00011800 ?GSub@LuaState@LuaPlus@@QAEPBDPBD00@Z
        166   A5 0000D680 ?Get@LPCD@@YA?AVLuaObject@LuaPlus@@U?$TypeWrapper@VLuaObject@LuaPlus@@@1@PAUlua_State@@H@Z
        167   A6 00011250 ?GetAllocF@LuaState@LuaPlus@@QAEP6APAXPAX0IIPBDI@ZPAPAX@Z
        168   A7 0000CC60 ?GetBoolean@LuaHelper@LuaPlus@@YA_NAAVLuaObject@2@H_N1@Z
        169   A8 0000CD30 ?GetBoolean@LuaHelper@LuaPlus@@YA_NAAVLuaObject@2@PBD_N2@Z
        170   A9 00009EB0 ?GetBoolean@LuaObject@LuaPlus@@QBE_NXZ
        171   AA 0000FE40 ?GetBoolean@LuaStackObject@LuaPlus@@QBE_NXZ
        172   AB 0000AC20 ?GetByIndex@LuaObject@LuaPlus@@QAE?AV12@H@Z
        173   AC 00010570 ?GetByIndex@LuaStackObject@LuaPlus@@QAE?AV12@H@Z
        174   AD 0000AA20 ?GetByName@LuaObject@LuaPlus@@QAE?AV12@PBD@Z
        175   AE 000104B0 ?GetByName@LuaStackObject@LuaPlus@@QAE?AV12@PBD@Z
        176   AF 0000ACC0 ?GetByObject@LuaObject@LuaPlus@@QAE?AV12@ABV12@@Z
        177   B0 0000AD50 ?GetByObject@LuaObject@LuaPlus@@QAE?AV12@ABVLuaStackObject@2@@Z
        178   B1 000104F0 ?GetByObject@LuaStackObject@LuaPlus@@QAE?AV12@AAV12@@Z
        179   B2 00009D90 ?GetCFunction@LuaObject@LuaPlus@@QBEP6AHPAUlua_State@@@ZXZ
        180   B3 0000FD40 ?GetCFunction@LuaStackObject@LuaPlus@@QBEP6AHPAUlua_State@@@ZXZ
        181   B4 00009430 ?GetCState@LuaObject@LuaPlus@@QBEPAUlua_State@@XZ
        182   B5 0000FAB0 ?GetCState@LuaStackObject@LuaPlus@@QBEPAUlua_State@@XZ
        183   B6 000093A0 ?GetCState@LuaState@LuaPlus@@QAEPAUlua_State@@XZ
        184   B7 0000A030 ?GetCount@LuaObject@LuaPlus@@QAEHXZ
        185   B8 0000FD30 ?GetCount@LuaStackObject@LuaPlus@@QAEHXZ
        186   B9 00009C70 ?GetDouble@LuaObject@LuaPlus@@QBENXZ
        187   BA 0000FCA0 ?GetDouble@LuaStackObject@LuaPlus@@QBENXZ
        188   BB 0000FAB0 ?GetErrorMessage@LuaException@LuaPlus@@QBEPBDXZ
        189   BC 0000CFA0 ?GetFloat@LuaHelper@LuaPlus@@YAMAAVLuaObject@2@H_NM@Z
        190   BD 0000D090 ?GetFloat@LuaHelper@LuaPlus@@YAMAAVLuaObject@2@PBD_NM@Z
        191   BE 00009C30 ?GetFloat@LuaObject@LuaPlus@@QBEMXZ
        192   BF 0000FC60 ?GetFloat@LuaStackObject@LuaPlus@@QBEMXZ
        193   C0 00011A80 ?GetGlobal@LuaState@LuaPlus@@QAE?AVLuaObject@2@PBD@Z
        194   C1 00010DA0 ?GetGlobal_Stack@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@PBD@Z
        195   C2 000113F0 ?GetGlobals@LuaState@LuaPlus@@QAE?AVLuaObject@2@XZ
        196   C3 00010D80 ?GetGlobals_Stack@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        197   C4 00011380 ?GetHook@LuaState@LuaPlus@@QAEP6AXPAUlua_State@@PAUlua_Debug@@@ZXZ
        198   C5 00011390 ?GetHookMask@LuaState@LuaPlus@@QAEHXZ
        199   C6 00011300 ?GetInfo@LuaState@LuaPlus@@QAEHPBDPAUlua_Debug@@@Z
        200   C7 0000CE00 ?GetInteger@LuaHelper@LuaPlus@@YAHAAVLuaObject@2@H_NH@Z
        201   C8 0000CED0 ?GetInteger@LuaHelper@LuaPlus@@YAHAAVLuaObject@2@PBD_NH@Z
        202   C9 00009BD0 ?GetInteger@LuaObject@LuaPlus@@QBEHXZ
        203   CA 0000FC80 ?GetInteger@LuaStackObject@LuaPlus@@QBEHXZ
        204   CB 000106B0 ?GetKey@LuaStackTableIterator@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        205   CC 00014580 ?GetKey@LuaTableIterator@LuaPlus@@QAEAAVLuaObject@2@XZ
        206   CD 0000D180 ?GetLightUserData@LuaHelper@LuaPlus@@YAPAXAAVLuaObject@2@H_NPAX@Z
        207   CE 0000D270 ?GetLightUserData@LuaHelper@LuaPlus@@YAPAXAAVLuaObject@2@PBD_NPAX@Z
        208   CF 00009E80 ?GetLightUserData@LuaObject@LuaPlus@@QBEPAXXZ
        209   D0 0000FDF0 ?GetLightUserData@LuaStackObject@LuaPlus@@QBEPAXXZ
        210   D1 00011320 ?GetLocal@LuaState@LuaPlus@@QAEPBDPBUlua_Debug@@H@Z
        211   D2 00011840 ?GetLocalByName@LuaState@LuaPlus@@QAE?AVLuaObject@2@HPBD@Z
        212   D3 00009E20 ?GetLuaPointer@LuaObject@LuaPlus@@QAEPBXXZ
        213   D4 0000FDE0 ?GetLuaPointer@LuaStackObject@LuaPlus@@QBEPBXXZ
        214   D5 0000A7F0 ?GetMetaTable@LuaObject@LuaPlus@@QAE?AV12@XZ
        215   D6 0000FF40 ?GetMetaTable@LuaStackObject@LuaPlus@@QAE?AV12@XZ
        216   D7 00010D50 ?GetMetaTable@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@H@Z
        217   D8 00009C70 ?GetNumber@LuaObject@LuaPlus@@QBENXZ
        218   D9 0000FCA0 ?GetNumber@LuaStackObject@LuaPlus@@QBENXZ
        219   DA 00011B00 ?GetRegistry@LuaState@LuaPlus@@QAE?AVLuaObject@2@XZ
        220   DB 00010DD0 ?GetRegistry_Stack@LuaState@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        221   DC 000112E0 ?GetStack@LuaState@LuaPlus@@QAEHHPAUlua_Debug@@@Z
        222   DD 00009430 ?GetState@LuaObject@LuaPlus@@QBEPAVLuaState@2@XZ
        223   DE 0000FAB0 ?GetState@LuaStackObject@LuaPlus@@QBEPAVLuaState@2@XZ
        224   DF 0000D360 ?GetString@LuaHelper@LuaPlus@@YAPBDAAVLuaObject@2@H_NPBD@Z
        225   E0 0000D450 ?GetString@LuaHelper@LuaPlus@@YAPBDAAVLuaObject@2@PBD_N1@Z
        226   E1 00009CA0 ?GetString@LuaObject@LuaPlus@@QBEPBDXZ
        227   E2 0000FCB0 ?GetString@LuaStackObject@LuaPlus@@QBEPBDXZ
        228   E3 00009440 ?GetTObject@LuaObject@LuaPlus@@QBEPAUlua_TValue@@XZ
        229   E4 0000D540 ?GetTable@LuaHelper@LuaPlus@@YA?AVLuaObject@2@AAV32@H_N@Z
        230   E5 0000D5E0 ?GetTable@LuaHelper@LuaPlus@@YA?AVLuaObject@2@AAV32@PBD_N@Z
        231   E6 00010CF0 ?GetTable@LuaState@LuaPlus@@QAEXH@Z
        232   E7 0000A090 ?GetTableCount@LuaObject@LuaPlus@@QAEHXZ
        233   E8 0000FEA0 ?GetThread@LuaStackObject@LuaPlus@@QBEPAUlua_State@@XZ
        234   E9 000108E0 ?GetTop@LuaState@LuaPlus@@QAEHXZ
        235   EA 0000FAC0 ?GetType@LuaStackObject@LuaPlus@@QBEHXZ
        236   EB 00010640 ?GetTypeName@LuaStackObject@LuaPlus@@QBEPBDXZ
        237   EC 00009DD0 ?GetUserData@LuaObject@LuaPlus@@QAEPAXXZ
        238   ED 0000FD90 ?GetUserData@LuaStackObject@LuaPlus@@QBEPAXXZ
        239   EE 000106F0 ?GetValue@LuaStackTableIterator@LuaPlus@@QAE?AVLuaStackObject@2@XZ
        240   EF 000145B0 ?GetValue@LuaTableIterator@LuaPlus@@QAEAAVLuaObject@2@XZ
        241   F0 00009CE0 ?GetWString@LuaObject@LuaPlus@@QBEPBGXZ
        242   F1 0000FCF0 ?GetWString@LuaStackObject@LuaPlus@@QBEPBGXZ
        243   F2 00012BB0 ?Indent@LuaStateOutFile@LuaPlus@@QAEXI@Z
        244   F3 0000DE00 ?Insert@LuaObject@LuaPlus@@QAEXAAV12@@Z
        245   F4 0000DFD0 ?Insert@LuaObject@LuaPlus@@QAEXHAAV12@@Z
        246   F5 00010970 ?Insert@LuaState@LuaPlus@@QAEXH@Z
        247   F6 000107C0 ?Invalidate@LuaStackTableIterator@LuaPlus@@QAEXXZ
        248   F7 00014550 ?Invalidate@LuaTableIterator@LuaPlus@@QAEXXZ
        249   F8 00009AB0 ?IsBoolean@LuaObject@LuaPlus@@QBE_NXZ
        250   F9 0000FC20 ?IsBoolean@LuaStackObject@LuaPlus@@QBE_NXZ
        251   FA 00009990 ?IsCFunction@LuaObject@LuaPlus@@QBE_NXZ
        252   FB 0000FB30 ?IsCFunction@LuaStackObject@LuaPlus@@QBE_NXZ
        253   FC 000099E0 ?IsConvertibleToInteger@LuaObject@LuaPlus@@QBE_NXZ
        254   FD 000099E0 ?IsConvertibleToNumber@LuaObject@LuaPlus@@QBE_NXZ
        255   FE 00009A40 ?IsConvertibleToString@LuaObject@LuaPlus@@QBE_NXZ
        256   FF 00009A60 ?IsConvertibleToWString@LuaObject@LuaPlus@@QBE_NXZ
        257  100 00009A80 ?IsFunction@LuaObject@LuaPlus@@QBE_NXZ
        258  101 0000FBB0 ?IsFunction@LuaStackObject@LuaPlus@@QBE_NXZ
        259  102 000099B0 ?IsInteger@LuaObject@LuaPlus@@QBE_NXZ
        260  103 0000FB50 ?IsInteger@LuaStackObject@LuaPlus@@QBE_NXZ
        261  104 00009AA0 ?IsLightUserData@LuaObject@LuaPlus@@QBE_NXZ
        262  105 0000FC00 ?IsLightUserData@LuaStackObject@LuaPlus@@QBE_NXZ
        263  106 00009950 ?IsNil@LuaObject@LuaPlus@@QBE_NXZ
        264  107 0000FAD0 ?IsNil@LuaStackObject@LuaPlus@@QBE_NXZ
        265  108 00009A90 ?IsNone@LuaObject@LuaPlus@@QBE_NXZ
        266  109 0000FBD0 ?IsNone@LuaStackObject@LuaPlus@@QBE_NXZ
        267  10A 000099B0 ?IsNumber@LuaObject@LuaPlus@@QBE_NXZ
        268  10B 0000FB50 ?IsNumber@LuaStackObject@LuaPlus@@QBE_NXZ
        269  10C 000099C0 ?IsString@LuaObject@LuaPlus@@QBE_NXZ
        270  10D 0000FB70 ?IsString@LuaStackObject@LuaPlus@@QBE_NXZ
        271  10E 00009960 ?IsTable@LuaObject@LuaPlus@@QBE_NXZ
        272  10F 0000FAF0 ?IsTable@LuaStackObject@LuaPlus@@QBE_NXZ
        273  110 0000FC40 ?IsThread@LuaStackObject@LuaPlus@@QBE_NXZ
        274  111 00009970 ?IsUserData@LuaObject@LuaPlus@@QBE_NXZ
        275  112 0000FB10 ?IsUserData@LuaStackObject@LuaPlus@@QBE_NXZ
        276  113 000106A0 ?IsValid@LuaStackTableIterator@LuaPlus@@QBE_NXZ
        277  114 00014570 ?IsValid@LuaTableIterator@LuaPlus@@QBE_NXZ
        278  115 000099D0 ?IsWString@LuaObject@LuaPlus@@QBE_NXZ
        279  116 0000FB90 ?IsWString@LuaStackObject@LuaPlus@@QBE_NXZ
        280  117 00011530 ?LessThan@LuaState@LuaPlus@@QAEHABVLuaObject@2@0@Z
        281  118 00010A30 ?LessThan@LuaState@LuaPlus@@QAEHHH@Z
        282  119 00010F30 ?Load@LuaState@LuaPlus@@QAEHP6APBDPAUlua_State@@PAXPAI@Z1PBD@Z
        283  11A 000110B0 ?LoadBuffer@LuaState@LuaPlus@@QAEHPBDI0@Z
        284  11B 00010F90 ?LoadFile@LuaState@LuaPlus@@QAEHPBD@Z
        285  11C 000119E0 ?LoadString@LuaState@LuaPlus@@QAEHPBD@Z
